Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:667; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:670; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  167    ...arches.jl:25; (::LineSearches...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   167    ...erface.jl:28; value!
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    167    ...erface.jl:9; value!!(obj::NL...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...e/Base.jl:39; setproperty!(x:...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     162    ...newton.jl:65; (::NLsolve.var"...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 162    ...erface.jl:28; value!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  162    ...erface.jl:164; value!!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   162    ...erface.jl:166; value!!(obj::NL...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    162    ...alyses.jl:1438; (::GXBeam.var"#...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     41     ...system.jl:834; newmark_system_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../point.jl:2173; newmark_point_r...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 28     .../point.jl:2175; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 12     .../point.jl:740; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 12     .../point.jl:604; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 6      .../point.jl:604; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      .../point.jl:578; static_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      .../point.jl:139; point_displacement
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...e/dict.jl:569; haskey
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...e/dict.jl:0; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      .../point.jl:142; point_displacement
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../point.jl:0; point_displacement
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../point.jl:172; point_displacement
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      .../point.jl:581; static_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...c/math.jl:96; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      ...tfuncs.jl:128; round
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      .../float.jl:370; round
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...c/math.jl:62; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...rators.jl:382; >
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:454; <
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../float.jl:412; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../point.jl:622; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../point.jl:224; point_velocities
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../point.jl:231; point_velocities
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      .../point.jl:625; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../point.jl:626; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../point.jl:750; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:16; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:384; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8      .../point.jl:756; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 8      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 8      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 8      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 8      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 8      ...ltiply.jl:108; macro expansion
     8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 8      .../float.jl:388; muladd
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 7      .../point.jl:760; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...linalg.jl:91; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 4      ...ltiply.jl:108; macro expansion
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 4      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8      .../point.jl:2179; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8      .../point.jl:1410; dynamic_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 5      .../point.jl:1397; static_point_re...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...reduce.jl:75; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      .../point.jl:1398; static_point_re...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../point.jl:2183; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...barray.jl:177; view
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...tarray.jl:0; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      .../point.jl:2184; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:65; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:72; _copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:148; _broadcast!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...adcast.jl:160; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...linalg.jl:8; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../float.jl:381; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../point.jl:2185; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...barray.jl:177; view
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...tarray.jl:0; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     120    ...system.jl:841; newmark_system_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../range.jl:0; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 88     ...lement.jl:3078; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 54     ...lement.jl:385; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 54     ...lement.jl:121; steady_element_...
     5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 5      ...lement.jl:0; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 22     ...lement.jl:121; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:0; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 9      ...lement.jl:66; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 9      ...UnPack.jl:100; macro expansion
     9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 9      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:69; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:22; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...linalg.jl:22; #267
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:70; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:22; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...linalg.jl:22; #267
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:80; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...dexing.jl:226; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...dexing.jl:235; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...dexing.jl:267; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...lement.jl:81; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...dexing.jl:226; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...dexing.jl:235; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...dexing.jl:267; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:82; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...dexing.jl:226; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...dexing.jl:235; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...dexing.jl:267; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...lement.jl:85; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      .../point.jl:139; point_displacement
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...e/dict.jl:569; haskey
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...e/dict.jl:284; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...e/dict.jl:169; hashindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...ashing.jl:20; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      ...ashing.jl:75; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2      ...ashing.jl:66; hash_uint64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      ...ashing.jl:37; hash_64_64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1      ...rators.jl:591; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      ...ashing.jl:39; hash_64_64
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:86; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../point.jl:142; point_displacement
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../point.jl:0; point_displacement
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:91; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...c/math.jl:96; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...c/math.jl:62; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...rators.jl:382; >
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:454; <
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../float.jl:412; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...lement.jl:92; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...ltiply.jl:233; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...lement.jl:141; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../point.jl:224; point_velocities
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../array.jl:0; point_velocities
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...lement.jl:146; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:383; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 3      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 3      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...lement.jl:147; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...lement.jl:175; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...c/math.jl:96; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/div.jl:83; rem
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      .../float.jl:394; rem
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...tfuncs.jl:128; round
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      .../float.jl:370; round
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...lement.jl:186; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:184; cross
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:190; _cross
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...lement.jl:191; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...lement.jl:203; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...c/math.jl:224; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...aymath.jl:21; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...jtrans.jl:252; broadcast_prese...
